

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Mar 12 23:19:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  0107                     	;# 
   110  0108                     	;# 
   111  0109                     	;# 
   112  010C                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0185                     	;# 
   118  0187                     	;# 
   119  0188                     	;# 
   120  0189                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0008                     _PORTD	set	8
   202  0007                     _PORTC	set	7
   203  0009                     _PORTE	set	9
   204  0006                     _PORTB	set	6
   205  0005                     _PORTAbits	set	5
   206  0086                     _TRISB	set	134
   207  0088                     _TRISD	set	136
   208  0087                     _TRISC	set	135
   209  0089                     _TRISE	set	137
   210  0189                     _ANSELH	set	393
   211  0188                     _ANSEL	set	392
   212                           
   213                           	psect	cinit
   214  07FC                     start_initialization:	
   215                           ; #config settings
   216                           
   217  07FC                     __initialization:
   218  07FC                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221  07FC                     __end_of__initialization:
   222  07FC  0183               	clrf	3
   223  07FD  120A  118A  2FA1   	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	cstackCOMMON
   226  0070                     __pcstackCOMMON:
   227  0070                     ?_setup:
   228  0070                     ??_setup:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0070                     ?_main:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ??_main:	
   235                           ; 1 bytes @ 0x0
   236                           
   237                           
   238                           ; 1 bytes @ 0x0
   239  0070                     	ds	3
   240                           
   241                           	psect	maintext
   242  07A1                     __pmaintext:	
   243 ;;
   244 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   245 ;;
   246 ;; *************** function _main *****************
   247 ;; Defined at:
   248 ;;		line 43 in file "LL55.c"
   249 ;; Parameters:    Size  Location     Type
   250 ;;		None
   251 ;; Auto vars:     Size  Location     Type
   252 ;;		None
   253 ;; Return value:  Size  Location     Type
   254 ;;                  1    wreg      void 
   255 ;; Registers used:
   256 ;;		wreg, status,2, status,0, pclath, cstack
   257 ;; Tracked objects:
   258 ;;		On entry : B00/0
   259 ;;		On exit  : 0/0
   260 ;;		Unchanged: 0/0
   261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   262 ;;      Params:         0       0       0       0       0
   263 ;;      Locals:         0       0       0       0       0
   264 ;;      Temps:          3       0       0       0       0
   265 ;;      Totals:         3       0       0       0       0
   266 ;;Total ram usage:        3 bytes
   267 ;; Hardware stack levels required when called:    1
   268 ;; This function calls:
   269 ;;		_setup
   270 ;; This function is called by:
   271 ;;		Startup code after reset
   272 ;; This function uses a non-reentrant model
   273 ;;
   274                           
   275                           
   276                           ;psect for function _main
   277  07A1                     _main:
   278  07A1                     l639:	
   279                           ;incstack = 0
   280                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   281                           
   282                           
   283                           ;LL55.c: 45:     setup();
   284  07A1  120A  118A  2783  120A  118A  	fcall	_setup
   285  07A6                     l641:
   286                           
   287                           ;LL55.c: 48:     {;LL55.c: 49:         if (PORTAbits.RA0 == 1)
   288  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   289  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   290  07A8  1C05               	btfss	5,0	;volatile
   291  07A9  2FAB               	goto	u11
   292  07AA  2FAC               	goto	u10
   293  07AB                     u11:
   294  07AB  2FBB               	goto	l645
   295  07AC                     u10:
   296  07AC                     l643:
   297                           
   298                           ;LL55.c: 50:         { PORTB = 0b10000000 ;
   299  07AC  3080               	movlw	128
   300  07AD  0086               	movwf	6	;volatile
   301                           
   302                           ;LL55.c: 51:            _delay((unsigned long)((100)*(8000000/4000.0))); }
   303  07AE  3002               	movlw	2
   304  07AF  00F2               	movwf	??_main+2
   305  07B0  3004               	movlw	4
   306  07B1  00F1               	movwf	??_main+1
   307  07B2  30BA               	movlw	186
   308  07B3  00F0               	movwf	??_main
   309  07B4                     u57:
   310  07B4  0BF0               	decfsz	??_main,f
   311  07B5  2FB4               	goto	u57
   312  07B6  0BF1               	decfsz	??_main+1,f
   313  07B7  2FB4               	goto	u57
   314  07B8  0BF2               	decfsz	??_main+2,f
   315  07B9  2FB4               	goto	u57
   316  07BA  0000               	nop
   317  07BB                     l645:
   318                           
   319                           ;LL55.c: 53:          if (PORTAbits.RA1 == 1)
   320  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   321  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   322  07BD  1C85               	btfss	5,1	;volatile
   323  07BE  2FC0               	goto	u21
   324  07BF  2FC1               	goto	u20
   325  07C0                     u21:
   326  07C0  2FCF               	goto	l651
   327  07C1                     u20:
   328  07C1                     l647:
   329                           
   330                           ;LL55.c: 54:         { PORTB = 0b00000000 ;
   331  07C1  0186               	clrf	6	;volatile
   332  07C2                     l649:
   333                           
   334                           ;LL55.c: 55:          _delay((unsigned long)((100)*(8000000/4000.0)));}
   335  07C2  3002               	movlw	2
   336  07C3  00F2               	movwf	??_main+2
   337  07C4  3004               	movlw	4
   338  07C5  00F1               	movwf	??_main+1
   339  07C6  30BA               	movlw	186
   340  07C7  00F0               	movwf	??_main
   341  07C8                     u67:
   342  07C8  0BF0               	decfsz	??_main,f
   343  07C9  2FC8               	goto	u67
   344  07CA  0BF1               	decfsz	??_main+1,f
   345  07CB  2FC8               	goto	u67
   346  07CC  0BF2               	decfsz	??_main+2,f
   347  07CD  2FC8               	goto	u67
   348  07CE  0000               	nop
   349  07CF                     l651:
   350                           
   351                           ;LL55.c: 57:         if (PORTAbits.RA2 == 1)
   352  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   353  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   354  07D1  1D05               	btfss	5,2	;volatile
   355  07D2  2FD4               	goto	u31
   356  07D3  2FD5               	goto	u30
   357  07D4                     u31:
   358  07D4  2FE4               	goto	l655
   359  07D5                     u30:
   360  07D5                     l653:
   361                           
   362                           ;LL55.c: 58:         { PORTB = 0b01000000 ;
   363  07D5  3040               	movlw	64
   364  07D6  0086               	movwf	6	;volatile
   365                           
   366                           ;LL55.c: 59:            _delay((unsigned long)((100)*(8000000/4000.0))); }
   367  07D7  3002               	movlw	2
   368  07D8  00F2               	movwf	??_main+2
   369  07D9  3004               	movlw	4
   370  07DA  00F1               	movwf	??_main+1
   371  07DB  30BA               	movlw	186
   372  07DC  00F0               	movwf	??_main
   373  07DD                     u77:
   374  07DD  0BF0               	decfsz	??_main,f
   375  07DE  2FDD               	goto	u77
   376  07DF  0BF1               	decfsz	??_main+1,f
   377  07E0  2FDD               	goto	u77
   378  07E1  0BF2               	decfsz	??_main+2,f
   379  07E2  2FDD               	goto	u77
   380  07E3  0000               	nop
   381  07E4                     l655:
   382                           
   383                           ;LL55.c: 61:          if (PORTAbits.RA3 == 1)
   384  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   385  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   386  07E6  1D85               	btfss	5,3	;volatile
   387  07E7  2FE9               	goto	u41
   388  07E8  2FEA               	goto	u40
   389  07E9                     u41:
   390  07E9  2FA6               	goto	l641
   391  07EA                     u40:
   392  07EA                     l657:
   393                           
   394                           ;LL55.c: 62:         { PORTB = 0b00000000 ;
   395  07EA  0186               	clrf	6	;volatile
   396  07EB                     l659:
   397                           
   398                           ;LL55.c: 63:          _delay((unsigned long)((100)*(8000000/4000.0)));}
   399  07EB  3002               	movlw	2
   400  07EC  00F2               	movwf	??_main+2
   401  07ED  3004               	movlw	4
   402  07EE  00F1               	movwf	??_main+1
   403  07EF  30BA               	movlw	186
   404  07F0  00F0               	movwf	??_main
   405  07F1                     u87:
   406  07F1  0BF0               	decfsz	??_main,f
   407  07F2  2FF1               	goto	u87
   408  07F3  0BF1               	decfsz	??_main+1,f
   409  07F4  2FF1               	goto	u87
   410  07F5  0BF2               	decfsz	??_main+2,f
   411  07F6  2FF1               	goto	u87
   412  07F7  0000               	nop
   413  07F8  2FA6               	goto	l641
   414  07F9  120A  118A  2800   	ljmp	start
   415  07FC                     __end_of_main:
   416                           
   417                           	psect	text1
   418  0783                     __ptext1:	
   419 ;; *************** function _setup *****************
   420 ;; Defined at:
   421 ;;		line 71 in file "LL55.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;		None
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		wreg, status,2
   430 ;; Tracked objects:
   431 ;;		On entry : 0/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   435 ;;      Params:         0       0       0       0       0
   436 ;;      Locals:         0       0       0       0       0
   437 ;;      Temps:          0       0       0       0       0
   438 ;;      Totals:         0       0       0       0       0
   439 ;;Total ram usage:        0 bytes
   440 ;; Hardware stack levels used:    1
   441 ;; This function calls:
   442 ;;		Nothing
   443 ;; This function is called by:
   444 ;;		_main
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448                           
   449                           ;psect for function _setup
   450  0783                     _setup:
   451  0783                     l633:	
   452                           ;incstack = 0
