

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 03 12:53:34 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0009                     _PORTE	set	9
   204  0008                     _PORTD	set	8
   205  0007                     _PORTC	set	7
   206  0006                     _PORTB	set	6
   207  0005                     _PORTA	set	5
   208  0005                     _PORTAbits	set	5
   209  0089                     _TRISE	set	137
   210  0088                     _TRISD	set	136
   211  0087                     _TRISC	set	135
   212  0086                     _TRISB	set	134
   213  0085                     _TRISA	set	133
   214  0189                     _ANSELH	set	393
   215  0188                     _ANSEL	set	392
   216                           
   217                           	psect	cinit
   218  07FC                     start_initialization:	
   219                           ; #config settings
   220                           
   221  07FC                     __initialization:
   222  07FC                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225  07FC                     __end_of__initialization:
   226  07FC  0183               	clrf	3
   227  07FD  120A  118A  2FB9   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	cstackCOMMON
   230  0070                     __pcstackCOMMON:
   231  0070                     ?_setup:
   232  0070                     ??_setup:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_inc_cont_BI:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ??_inc_cont_BI:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_dec_cont_BI:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ??_dec_cont_BI:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_main:	
   248                           ; 1 bytes @ 0x0
   249                           
   250                           
   251                           ; 1 bytes @ 0x0
   252  0070                     	ds	3
   253  0073                     ??_main:
   254                           
   255                           	psect	maintext
   256  07B9                     __pmaintext:	
   257                           ; 1 bytes @ 0x3
   258 ;;
   259 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   260 ;;
   261 ;; *************** function _main *****************
   262 ;; Defined at:
   263 ;;		line 43 in file "Laboratorio 2.c"
   264 ;; Parameters:    Size  Location     Type
   265 ;;		None
   266 ;; Auto vars:     Size  Location     Type
   267 ;;		None
   268 ;; Return value:  Size  Location     Type
   269 ;;                  1    wreg      void 
   270 ;; Registers used:
   271 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   272 ;; Tracked objects:
   273 ;;		On entry : B00/0
   274 ;;		On exit  : 0/0
   275 ;;		Unchanged: 0/0
   276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   277 ;;      Params:         0       0       0       0       0
   278 ;;      Locals:         0       0       0       0       0
   279 ;;      Temps:          0       0       0       0       0
   280 ;;      Totals:         0       0       0       0       0
   281 ;;Total ram usage:        0 bytes
   282 ;; Hardware stack levels required when called:    1
   283 ;; This function calls:
   284 ;;		_dec_cont_BI
   285 ;;		_inc_cont_BI
   286 ;;		_setup
   287 ;; This function is called by:
   288 ;;		Startup code after reset
   289 ;; This function uses a non-reentrant model
   290 ;;
   291                           
   292                           
   293                           ;psect for function _main
   294  07B9                     _main:
   295  07B9                     l675:	
   296                           ;incstack = 0
   297                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   298                           
   299                           
   300                           ;Laboratorio 2.c: 44:     setup();
   301  07B9  120A  118A  27D8  120A  118A  	fcall	_setup
   302  07BE                     l677:
   303                           
   304                           ;Laboratorio 2.c: 46:         if(PORTAbits.RA1 == 1)
   305  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   306  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   307  07C0  1C85               	btfss	5,1	;volatile
   308  07C1  2FC3               	goto	u11
   309  07C2  2FC4               	goto	u10
   310  07C3                     u11:
   311  07C3  2FC9               	goto	l681
   312  07C4                     u10:
   313  07C4                     l679:
   314                           
   315                           ;Laboratorio 2.c: 47:         { inc_cont_BI();}
   316  07C4  120A  118A  27A3  120A  118A  	fcall	_inc_cont_BI
   317  07C9                     l681:
   318                           
   319                           ;Laboratorio 2.c: 49:         if (PORTAbits.RA2 == 1)
   320  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   321  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   322  07CB  1D05               	btfss	5,2	;volatile
   323  07CC  2FCE               	goto	u21
   324  07CD  2FCF               	goto	u20
   325  07CE                     u21:
   326  07CE  2FBE               	goto	l677
   327  07CF                     u20:
   328  07CF                     l683:
   329                           
   330                           ;Laboratorio 2.c: 50:         { dec_cont_BI();}
   331  07CF  120A  118A  278F  120A  118A  	fcall	_dec_cont_BI
   332  07D4  2FBE               	goto	l677
   333  07D5  120A  118A  2800   	ljmp	start
   334  07D8                     __end_of_main:
   335                           
   336                           	psect	text1
   337  07D8                     __ptext1:	
   338 ;; *************** function _setup *****************
   339 ;; Defined at:
   340 ;;		line 59 in file "Laboratorio 2.c"
   341 ;; Parameters:    Size  Location     Type
   342 ;;		None
   343 ;; Auto vars:     Size  Location     Type
   344 ;;		None
   345 ;; Return value:  Size  Location     Type
   346 ;;                  1    wreg      void 
   347 ;; Registers used:
   348 ;;		wreg, status,2
   349 ;; Tracked objects:
   350 ;;		On entry : 0/0
   351 ;;		On exit  : 0/0
   352 ;;		Unchanged: 0/0
   353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   354 ;;      Params:         0       0       0       0       0
   355 ;;      Locals:         0       0       0       0       0
   356 ;;      Temps:          0       0       0       0       0
   357 ;;      Totals:         0       0       0       0       0
   358 ;;Total ram usage:        0 bytes
   359 ;; Hardware stack levels used:    1
   360 ;; This function calls:
   361 ;;		Nothing
   362 ;; This function is called by:
   363 ;;		_main
   364 ;; This function uses a non-reentrant model
   365 ;;
   366                           
   367                           
   368                           ;psect for function _setup
   369  07D8                     _setup:
   370  07D8                     l645:	
   371                           ;incstack = 0
   372                           ; Regs used in _setup: [wreg+status,2]
   373                           
   374                           
   375                           ;Laboratorio 2.c: 61:     ANSEL = 0;
   376  07D8  1683               	bsf	3,5	;RP0=1, select bank3
   377  07D9  1703               	bsf	3,6	;RP1=1, select bank3
   378  07DA  0188               	clrf	8	;volatile
   379                           
   380                           ;Laboratorio 2.c: 62:     ANSELH = 0;
   381  07DB  0189               	clrf	9	;volatile
   382  07DC                     l647:
   383                           
   384                           ;Laboratorio 2.c: 65:     TRISA = 0b00000011;
   385  07DC  3003               	movlw	3
   386  07DD  1683               	bsf	3,5	;RP0=1, select bank1
   387  07DE  1303               	bcf	3,6	;RP1=0, select bank1
   388  07DF  0085               	movwf	5	;volatile
   389  07E0                     l649:
   390                           
   391                           ;Laboratorio 2.c: 66:     PORTA = 0;
   392  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   393  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   394  07E2  0185               	clrf	5	;volatile
   395  07E3                     l651:
   396                           
   397                           ;Laboratorio 2.c: 69:     TRISB = 0;
   398  07E3  1683               	bsf	3,5	;RP0=1, select bank1
   399  07E4  1303               	bcf	3,6	;RP1=0, select bank1
   400  07E5  0186               	clrf	6	;volatile
   401  07E6                     l653:
   402                           
   403                           ;Laboratorio 2.c: 70:     PORTB = 0;
   404  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   405  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   406  07E8  0186               	clrf	6	;volatile
   407  07E9                     l655:
   408                           
   409                           ;Laboratorio 2.c: 73:     TRISC = 0;
   410  07E9  1683               	bsf	3,5	;RP0=1, select bank1
   411  07EA  1303               	bcf	3,6	;RP1=0, select bank1
   412  07EB  0187               	clrf	7	;volatile
   413  07EC                     l657:
   414                           
   415                           ;Laboratorio 2.c: 74:     PORTC = 0;
   416  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   417  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   418  07EE  0187               	clrf	7	;volatile
   419  07EF                     l659:
   420                           
   421                           ;Laboratorio 2.c: 77:     TRISD = 0;
   422  07EF  1683               	bsf	3,5	;RP0=1, select bank1
   423  07F0  1303               	bcf	3,6	;RP1=0, select bank1
   424  07F1  0188               	clrf	8	;volatile
   425  07F2                     l661:
   426                           
   427                           ;Laboratorio 2.c: 78:     PORTD = 0;
   428  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   429  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   430  07F4  0188               	clrf	8	;volatile
   431  07F5                     l663:
   432                           
   433                           ;Laboratorio 2.c: 81:     TRISE = 0;
   434  07F5  1683               	bsf	3,5	;RP0=1, select bank1
   435  07F6  1303               	bcf	3,6	;RP1=0, select bank1
   436  07F7  0189               	clrf	9	;volatile
   437  07F8                     l665:
   438                           
   439                           ;Laboratorio 2.c: 82:     PORTE = 0;
   440  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   441  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   442  07FA  0189               	clrf	9	;volatile
   443  07FB                     l47:
   444  07FB  0008               	return
   445  07FC                     __end_of_setup:
   446                           
   447                           	psect	text2
   448  07A3                     __ptext2:	
   449 ;; *************** function _inc_cont_BI *****************
   450 ;; Defined at:
   451 ;;		line 88 in file "Laboratorio 2.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg, status,2, status,0, btemp+1
